
main.out:     file format elf32-nlittlemips
 ff0cf0 00000000 1ec33f08 00000000 01000224  ......?........$
 ff0d00 03008214 00000000 b1c13f08 00000000  ..........?.....
 ff0d10 3dc33f08 00000000 d0ffbd27 ff00063c  =.?........'...<
 ff0d20 25688000 2538a000 2520a003 f013c58c  %h..%8..% ......
 ff0d30 f013c624 2800bfff 08c33f0c 1000a5af  ...$(.....?.....
 ff0d40 1000a58f efc23f0c 0800a427 0400c890  ......?....'....
 ff0d50 2528a003 0800a627 bfc23f0c 2520a001  %(.....'..?.% ..
 ff0d60 2800bfdf 2510a001 0800e003 3000bd27  (...%.......0..'
 ff0d70 e0ffbd27 1800bfff 46c33f0c 0000a4af  ...'....F.?.....
 ff0d80 1800bfdf 0000a28f 0800e003 2000bd27  ............ ..'
 ff0d90 0800e003 25108000 f0ffbd27 2c80868f  ....%......',...
 ff0da0 25188000 0400c48c 0800bfff 25100000  %...........%...
 ff0db0 04008014 00000000 0800bfdf 0800e003  ................
 ff0dc0 1000bd27 0000878c 0b00e314 0400858c  ...'............
 ff0dd0 07004010 00000000 040045ac 04c03f0c  ..@.......E...?.
 ff0de0 00000000 0800bfdf 25c03f08 1000bd27  ........%.?....'
 ff0df0 faff0010 0400c5ac 25108000 ecff0010  ........%.......
 ff0e00 2520a000 f0ffbd27 25688000 2520c000  % .....'%h..% ..
 ff0e10 2570a000 0800bfff 9fc03f0c 2560c000  %p........?.%`..
 ff0e20 25180000 08006c14 00000000 25180000  %.....l.....%...
 ff0e30 0b006c14 00000000 0800bfdf 25204000  ..l.........% @.
 ff0e40 66c33f08 1000bd27 2120c301 00008580  f.?....'! ......
 ff0e50 21204300 000085a0 f2ff0010 01006324  ! C...........c$
 ff0e60 21204300 00008580 2120a301 000085a0  ! C.....! ......
 ff0e70 efff0010 01006324 2510c000 2330a400  ......c$%...#0..
 ff0e80 25288000 81c33f08 23204600 d0ffbd27  %(....?.# F....'
 ff0e90 1000b0ff 25808000 2520a000 2800bfff  ....%...% ..(...
 ff0ea0 2000b2ff 2590c000 8cc13f0c 1800b1ff   ...%.....?.....
 ff0eb0 25200002 b2c03f0c 25884000 0000038e  % ....?.%.@.....
 ff0ec0 05004314 00000000 c0c13f0c 2520a003  ..C.......?.% ..
 ff0ed0 d2c13f0c 00000000 0800038e ebc23f0c  ..?...........?.
 ff0ee0 25206000 04006424 0e002212 080004ae  % `...d$..".....
 ff0ef0 ebc23f0c 00000000 25202002 25304000  ..?.....%  .%0@.
 ff0f00 9ec33f0c fcff4524 000032ae 2800bfdf  ..?...E$..2.(...
 ff0f10 2000b2df 1800b1df 1000b0df 0800e003   ...............
 ff0f20 3000bd27 f9ff0010 000072ac a3c33f08  0..'......r...?.
 ff0f30 00000000 c0ffbd27 3000b3ff ff00133c  .......'0......<
 ff0f40 f013678e 2000b1ff 2588a000 1800b0ff  ..g. ...%.......
 ff0f50 2528e000 25808000 2520a003 3800bfff  %(..%...% ..8...
 ff0f60 efc23f0c 2800b2ff 2590c000 2528a003  ..?.(...%...%(..
 ff0f70 25200002 0c00a627 a1c23f0c 0c00a0a3  % .....'..?.....
 ff0f80 2528e000 efc23f0c 2520a003 0000248e  %(....?.% ....$.
 ff0f90 80c23f0c 0000a58f 21004010 00000000  ..?.....!.@.....
 ff0fa0 b7c03f0c 2520e000 08004010 00000000  ..?.% ....@.....
 ff0fb0 ff00053c f8030624 3815a524 8ac13f0c  ...<...$8..$..?.
 ff0fc0 2520a003 d2c13f0c 00000000 25284002  % ....?.....%(@.
 ff0fd0 20c13f0c f013648e f013658e efc23f0c   .?...d...e...?.
 ff0fe0 2520a003 22c13f0c 2520a003 25200002  % ..".?.% ..% ..
 ff0ff0 6cc23f0c 0000458c 01000224 040002a2  l.?...E....$....
 ff1000 3800bfdf 25100002 3000b3df 2800b2df  8...%...0...(...
 ff1010 2000b1df 1800b0df 0800e003 4000bd27   ...........@..'
 ff1020 25288000 6cc23f0c 25200002 7ec23f0c  %(..l.?.% ..~.?.
 ff1030 0000248e 0000458e 58c23f0c 0000448c  ..$...E.X.?...D.
 ff1040 efff4014 00000000 b7c03f0c 2520e000  ..@.......?.% ..
 ff1050 08004010 00000000 ff00053c 07040624  ..@........<...$
 ff1060 3815a524 8ac13f0c 2520a003 d2c13f0c  8..$..?.% ....?.
 ff1070 00000000 25304002 0000258e cbc33f0c  ....%0@...%...?.
 ff1080 f013648e dcff0010 00000000 c0ffbd27  ..d............'
 ff1090 2000b0ff 25808000 1800a427 3800bfff   ...%......'8...
 ff10a0 3000b2ff ff00123c 2800b1ff 5cc33f0c  0......<(...\.?.
 ff10b0 2588a000 1800a527 25200002 2530a003  %......'% ..%0..
 ff10c0 a1c23f0c 0000a0a3 f0134526 fbc23f0c  ..?.......E&..?.
 ff10d0 2520a003 0000a58f 80c23f0c 1800a48f  % ........?.....
 ff10e0 08004014 00000000 7ec23f0c 00000000  ..@.....~.?.....
 ff10f0 0000248e 56c23f0c 0000458c 20004010  ..$.V.?...E. .@.
 ff1100 00000000 48c13f0c 00000000 08004010  ....H.?.......@.
 ff1110 00000000 ff00053c 5a010624 6815a524  .......<Z..$h..$
 ff1120 8ac13f0c 2520a003 d2c13f0c 00000000  ..?.% ....?.....
 ff1130 f0135226 20c23f0c 0800448e 25202002  ..R& .?...D.%  .
 ff1140 d7c03f0c 25304000 2520c000 3cc23f0c  ..?.%0@.% ..<.?.
 ff1150 25284000 0cc13f0c 25204000 1000a427  %(@...?.% @....'
 ff1160 9fc23f0c 1800a58f 25288000 cdc33f0c  ..?.....%(....?.
 ff1170 2520a003 2528a003 6ec23f0c 25200002  % ..%(..n.?.% ..
 ff1180 3800bfdf 25100002 3000b2df 2800b1df  8...%...0...(...
 ff1190 2000b0df 0800e003 4000bd27 b0ffbd27   .......@..'...'
 ff11a0 25288000 2000a627 1000a427 4800bfff  %(.. ..'...'H...
 ff11b0 2000a0ff fdc03f0c 2800a0af 1000a527   .....?.(......'
 ff11c0 d9c03f0c 2520a003 3000a427 23c43f0c  ..?.% ..0..'#.?.
 ff11d0 2528a003 7ec23f0c 3000a48f 4800bfdf  %(..~.?.0...H...
 ff11e0 04004224 0800e003 5000bd27 e0ffbd27  ..B$....P..'...'
 ff11f0 1000b1ff 2100113c 0800b0ff f8353126  ....!..<.....51&
 ff1200 1800bfff 25808000 00000482 08008014  ....%...........
 ff1210 00000000 1800bfdf 25c82002 0800b0df  ........%. .....
 ff1220 0a000424 1000b1df 08002003 2000bd27  ...$...... . ..'
 ff1230 3c260400 01001026 09f82002 3f260400  <&.....&.. .?&..
 ff1240 f1ff0010 00000000 f0ffbd27 0000848c  ...........'....
 ff1250 0800bfff 64c33f0c 00000000 25204000  ....d.?.....% @.
 ff1260 0800bfdf 7bc43f08 1000bd27 92c43f08  ....{.?....'..?.
 ff1270 2520a000 e0ffbd27 0000a4af 2520a003  % .....'....% ..
 ff1280 1000b0ff 1800bfff 67c43f0c 2580a000  ........g.?.%...
 ff1290 000050ac 82801000 0000a38f 0000648c  ..P...........d.
 ff12a0 040044ac 0400648c 080044ac 0008023c  ..D...d...D....<
 ff12b0 25800202 1800bfdf 000070ac 040060ac  %.........p...`.
 ff12c0 1000b0df 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 ff12d0 0000a4af 1800bfff 67c43f0c 2520a003  ........g.?.% ..
 ff12e0 0400448c 0000a38f 000064ac 0800428c  ..D.......d...B.
 ff12f0 1800bfdf 040062ac 0800e003 2000bd27  ......b..... ..'
 ff1300 e0ffbd27 0000a4af 1800bfff 67c43f0c  ...'........g.?.
 ff1310 2520a003 0000428c 0008043c 82100200  % ....B....<....
 ff1320 0000a38f 1800bfdf 25104400 000062ac  ........%.D...b.
 ff1330 040060ac 0800e003 2000bd27 f0ffbd27  ..`..... ..'...'
 ff1340 0000b0ff 1900103c 0800bfff b3c43f0c  .......<......?.
 ff1350 70270426 ff00043c 88158424 7bc43f0c  p'.&...<...${.?.
 ff1360 70271036 09f80002 00000000 ff00043c  p'.6...........<
 ff1370 7bc43f0c 98158424 0800bfdf 25200002  {.?....$....% ..
 ff1380 0000b0df c0c43f08 1000bd27 f0ffbd27  ......?....'...'
 ff1390 ff00023c 08004224 0800bfff 09f84000  ...<..B$......@.
 ff13a0 00000000 3ac23f0c ff00053c 3ec23f0c  ....:.?....<>.?.
 ff13b0 3c13a524 1900043c 9dc43f0c 70278424  <..$...<..?.p'.$
 ff13c0 023c033c 1000023c 2a006324 080043ac  .<.<...<*.c$..C.
 ff13d0 033c033c 68006324 0800bfdf 0c0043ac  .<.<h.c$......C.
 ff13e0 08005924 08002003 1000bd27 00000000  ..Y$.. ....'....
 ff13f0 00000000 00000000 00000000 00000000  ................
 ff1400 00000000 00000000 00000000 00000000  ................
 ff1410 00000000 00000000 00000000 00000000  ................
 ff1420 00000000 00000000 00000000 00000000  ................
 ff1430 00000000 00000000 00000000 00000000  ................
 ff1440 00000000 00000000 00000000 00000000  ................
 ff1450 00000000 00000000 00000000 00000000  ................
 ff1460 00000000 00000000 00000000 00000000  ................
 ff1470 00000000 00000000 00000000 00000000  ................
 ff1480 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 100000 00000300 02020002 06000000 00000000  ................
 100010 01000000 00000000                    ........        
Contents of section .reginfo:
 100018 fc7f0fb2 00000000 00000000 00000000  ................
 100028 00000000 2096ff00                    .... ...        
Contents of section .rodata:
 ff1488 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1498 2f65746c 2f69706f 6f6c2e68 00000000  /etl/ipool.h....
 ff14a8 706f6f6c 3a656c65 6d656e74 2073697a  pool:element siz
 ff14b8 65000000 00000000 706f6f6c 3a6e6f74  e.......pool:not
 ff14c8 20696e20 706f6f6c 00000000 00000000   in pool........
 ff14d8 706f6f6c 3a616c6c 6f636174 696f6e00  pool:allocation.
 ff14e8 666c6174 5f6d6170 3a206675 6c6c0000  flat_map: full..
 ff14f8 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1508 2f65746c 2f707269 76617465 2f70766f  /etl/private/pvo
 ff1518 69647665 63746f72 2e680000 00000000  idvector.h......
 ff1528 76656374 6f723a66 756c6c00 00000000  vector:full.....
 ff1538 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1548 2f65746c 2f726566 6572656e 63655f66  /etl/reference_f
 ff1558 6c61745f 6d61702e 68000000 00000000  lat_map.h.......
 ff1568 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1578 2f65746c 2f666c61 745f6d61 702e6800  /etl/flat_map.h.
 ff1588 5072652d 53746172 74757000 00000000  Pre-Startup.....
 ff1598 506f7374 2d537461 72747570 00        Post-Startup.   
Contents of section .init_array:
 ff1628 0800ff00                             ....            
Contents of section .fini_array:
 ff162c 0000ff00                             ....            
Contents of section .comment:
 0000 4743433a 2028474e 55292031 312e322e  GCC: (GNU) 11.2.
 0010 3000                                 0.              
Contents of section .pdr:
 0000 1000ff00 00000000 00000000 00000000  ................
 0010 00000000 00000000 1d000000 1f000000  ................
 0020 6000ff00 00000000 00000000 00000000  `...............
 0030 00000000 00000000 1d000000 1f000000  ................
 0040 9400ff00 00000080 f8ffffff 00000000  ................
 0050 00000000 10000000 1d000000 1f000000  ................
 0060 2801ff00 00000080 f8ffffff 00000000  (...............
 0070 00000000 10000000 1d000000 1f000000  ................
 0080 7c02ff00 00000080 f8ffffff 00000000  |...............
 0090 00000000 10000000 1d000000 1f000000  ................
 00a0 a402ff00 00000000 00000000 00000000  ................
 00b0 00000000 00000000 1d000000 1f000000  ................
 00c0 b402ff00 00000000 00000000 00000000  ................
 00d0 00000000 00000000 1d000000 1f000000  ................
 00e0 c802ff00 00000000 00000000 00000000  ................
 00f0 00000000 00000000 1d000000 1f000000  ................
 0100 dc02ff00 00000080 f8ffffff 00000000  ................
 0110 00000000 10000000 1d000000 1f000000  ................
 0120 0403ff00 00000000 00000000 00000000  ................
 0130 00000000 00000000 1d000000 1f000000  ................
 0140 1003ff00 00000000 00000000 00000000  ................
 0150 00000000 00000000 1d000000 1f000000  ................
 0160 1803ff00 00000000 00000000 00000000  ................
 0170 00000000 00000000 1d000000 1f000000  ................
 0180 5c03ff00 00000000 00000000 00000000  \...............
 0190 00000000 00000000 1d000000 1f000000  ................
 01a0 6403ff00 00000080 f8ffffff 00000000  d...............
 01b0 00000000 10000000 1d000000 1f000000  ................
 01c0 b003ff00 00000080 f8ffffff 00000000  ................
